Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT_CONST
    COMMENT
    ELLIPSIS
    GOTO
    ENUM
    STRCITFP
    OPERATOR
    WHITESPACE
    INT_CONST
    CONST
    KEYWORD
    ASSERT
    CHAR_CONST
    STRING
    SEPERATOR

Grammar

Rule 0     S' -> CompilationUnit
    RSQPAREN        reduce using rule 263 (ConditionalExpression -> ConditionalOrExpression ? Expression COLON ConditionalExpression .)


state 441

    (136) IterationStatement -> DO Statement WHILE LROUNPAREN Expression . RROUNPAREN SEMICOLON

    RROUNPAREN      shift and go to state 447


state 442

    (132) SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .
    (133) SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement . ELSE Statement

  ! shift/reduce conflict for ELSE resolved as shift
    RCURPAREN       reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    FINAL           reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    SEMICOLON       reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    IDENTIFIER      reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    CASE            reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    DEFAULT         reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    IF              reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    SWITCH          reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    WHILE           reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    DO              reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    FOR             reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    BREAK           reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    CONTINUE        reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    RETURN          reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    THROW           reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    SYNCHRONIZED    reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    TRY             reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    LCURPAREN       reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    BOOLEAN         reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    CHAR            reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    BYTE            reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    SHORT           reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    INT             reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    LONG            reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    FLOAT           reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    DOUBLE          reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    VOID            reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    OP_INC          reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    OP_DEC          reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    +               reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    -               reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    ~               reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    !               reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    THIS            reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    SUPER           reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    NULL            reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    LROUNPAREN      reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    LITERAL         reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    BOOLEAN_CONST   reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    NEW             reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .)
    ELSE            shift and go to state 448

  ! ELSE            [ reduce using rule 132 (SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement .) ]


state 443

    (138) IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .

    RCURPAREN       reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    FINAL           reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    SEMICOLON       reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    IDENTIFIER      reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    CASE            reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    DEFAULT         reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    IF              reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    SWITCH          reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    WHILE           reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    DO              reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    FOR             reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    BREAK           reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    CONTINUE        reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    RETURN          reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    THROW           reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    SYNCHRONIZED    reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    TRY             reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    LCURPAREN       reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    BOOLEAN         reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    CHAR            reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    BYTE            reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    SHORT           reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    INT             reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    LONG            reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    FLOAT           reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    DOUBLE          reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    VOID            reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    OP_INC          reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    OP_DEC          reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    +               reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    -               reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    ~               reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    !               reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    THIS            reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    SUPER           reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    NULL            reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    LROUNPAREN      reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    LITERAL         reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    BOOLEAN_CONST   reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    NEW             reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)
    ELSE            reduce using rule 138 (IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement .)


state 444

    (137) IterationStatement -> FOR LROUNPAREN ForInit ForExpr ForIncr RROUNPAREN . Statement
    (119) Statement -> . EmptyStatement
    (120) Statement -> . LabelStatement
    (121) Statement -> . ExpressionStatement SEMICOLON
    (122) Statement -> . SelectionStatement
    (123) Statement -> . IterationStatement
    (124) Statement -> . JumpStatement
    (125) Statement -> . GuardingStatement
    (126) Statement -> . Block
    (127) EmptyStatement -> . SEMICOLON
    (128) LabelStatement -> . IDENTIFIER COLON
    (129) LabelStatement -> . CASE ConstantExpression COLON
    (130) LabelStatement -> . DEFAULT COLON
    (131) ExpressionStatement -> . Expression
    (132) SelectionStatement -> . IF LROUNPAREN Expression RROUNPAREN Statement
    (133) SelectionStatement -> . IF LROUNPAREN Expression RROUNPAREN Statement ELSE Statement
    (134) SelectionStatement -> . SWITCH LROUNPAREN Expression RROUNPAREN Block
    (135) IterationStatement -> . WHILE LROUNPAREN Expression RROUNPAREN Statement
    (136) IterationStatement -> . DO Statement WHILE LROUNPAREN Expression RROUNPAREN SEMICOLON
    (137) IterationStatement -> . FOR LROUNPAREN ForInit ForExpr ForIncr RROUNPAREN Statement
    (138) IterationStatement -> . FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement
    (147) JumpStatement -> . BREAK IDENTIFIER SEMICOLON
    (148) JumpStatement -> . BREAK SEMICOLON
    (149) JumpStatement -> . CONTINUE IDENTIFIER SEMICOLON
    (150) JumpStatement -> . CONTINUE SEMICOLON
    (151) JumpStatement -> . RETURN Expression SEMICOLON
    (152) JumpStatement -> . RETURN SEMICOLON
    (153) JumpStatement -> . THROW Expression SEMICOLON
    (154) GuardingStatement -> . SYNCHRONIZED LROUNPAREN Expression RROUNPAREN Statement
    (155) GuardingStatement -> . TRY Block Finally
    (156) GuardingStatement -> . TRY Block Catches
    (157) GuardingStatement -> . TRY Block Catches Finally
    (111) Block -> . LCURPAREN LocalVariableDeclarationsAndStatements RCURPAREN
    (112) Block -> . LCURPAREN RCURPAREN
    (278) Expression -> . AssignmentExpression
    (264) AssignmentExpression -> . ConditionalExpression
    (265) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (262) ConditionalExpression -> . ConditionalOrExpression
    (263) ConditionalExpression -> . ConditionalOrExpression ? Expression COLON ConditionalExpression
    (215) UnaryExpression -> . OP_INC UnaryExpression
    (216) UnaryExpression -> . OP_DEC UnaryExpression
    (217) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (218) UnaryExpression -> . LogicalUnaryExpression
    (260) ConditionalOrExpression -> . ConditionalAndExpression
    (261) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR ConditionalAndExpression
    (223) ArithmeticUnaryOperator -> . +
    (224) ArithmeticUnaryOperator -> . -
    (219) LogicalUnaryExpression -> . PostfixExpression
    (220) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (258) ConditionalAndExpression -> . InclusiveOrExpression
    (259) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND InclusiveOrExpression
    (211) PostfixExpression -> . PrimaryExpression
    (212) PostfixExpression -> . RealPostfixExpression
    (221) LogicalUnaryOperator -> . ~
    (222) LogicalUnaryOperator -> . !
    (256) InclusiveOrExpression -> . ExclusiveOrExpression
    (257) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (164) PrimaryExpression -> . QualifiedName
    (165) PrimaryExpression -> . NotJustName
    (213) RealPostfixExpression -> . PostfixExpression OP_INC
    (214) RealPostfixExpression -> . PostfixExpression OP_DEC
    (254) ExclusiveOrExpression -> . AndExpression
    (255) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (36) QualifiedName -> . IDENTIFIER
    (37) QualifiedName -> . QualifiedName DOT IDENTIFIER
    (166) NotJustName -> . SpecialName
    (167) NotJustName -> . NewAllocationExpression
    (168) NotJustName -> . ComplexPrimary
    (252) AndExpression -> . EqualityExpression
    (253) AndExpression -> . AndExpression & EqualityExpression
    (188) SpecialName -> . THIS
    (189) SpecialName -> . SUPER
    (190) SpecialName -> . NULL
    (193) NewAllocationExpression -> . PlainNewAllocationExpression
    (194) NewAllocationExpression -> . QualifiedName DOT PlainNewAllocationExpression
    (169) ComplexPrimary -> . LROUNPAREN Expression RROUNPAREN
    (170) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (249) EqualityExpression -> . RelationalExpression
    (250) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (251) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
